# Regla principal: Aplica a todos los rastreadores
User-agent: *

# =========================================================
# RUTAS DE ACCESO RESTRINGIDO, ADMINISTRACIÓN Y USUARIO PRIVADO
# Bloquea todas las áreas que contengan datos personales o sean internas del sistema (backend)
# =========================================================

# Áreas de autenticación y perfil de usuario
Disallow: /admin/
Disallow: /auth/login
Disallow: /auth/register
Disallow: /auth/perfil
Disallow: /auth/reset-password

# Funcionalidades de usuario privado (Mis fiestas, Carrito, Check-in, Edición)
Disallow: /mis-fiestas
Disallow: /market/carrito
Disallow: /fiestas/single-fiesta/*
Disallow: /info-fiesta/*
Disallow: /salones/editar-salon/*/*
Disallow: /invitaciones/editar-invitacion/*/*
Disallow: /agregar-invitado/*/*
Disallow: /check-incore/check-in

# Vistas de administración/tablas de control interno
Disallow: /salones/vista-salones/*
Disallow: /usuarios/vista-usuarios/*
Disallow: /boletos/vista-boletos/*
Disallow: /mis-cotizaciones
Disallow: /cotizaciones/*

# Áreas de configuración interna y parámetros del sistema
Disallow: /proveedores/*
Disallow: /parametros/*
Disallow: /items/*
Disallow: /promos/*
Disallow: /roles/*
Disallow: /paises/*
Disallow: /grupos/*
Disallow: /eventos/*
Disallow: /fondos/*
Disallow: /tipo-centros/*
Disallow: /ejemplos/*
Disallow: /paquete/*
Disallow: /cps/*
Disallow: /tip-medios/*
Disallow: /monedas/*
Disallow: /tipo-contacto/*
Disallow: /tipo-colores/*
Disallow: /tipo-items/*
Disallow: /redes/*
Disallow: /tipo-ubicaciones/*
Disallow: /estatus-cotizaciones/*
Disallow: /categoria-items/*

# Proceso de pago
Disallow: /checkout/

# =========================================================
# RUTAS PÚBLICAS PERMITIDAS 
# =========================================================

# **IMPORTANTE:** Esta línea permite el rastreo de /shared, /shared/subdirectorio y /shared?parametro=valor
Allow: /shared 

# Otras vistas de contenido público
Allow: /vista-proveedor/*
Allow: /vista-producto/*
Allow: /market
Allow: /market/proveedores
Allow: /contact
Allow: /about
Allow: /pricing
Allow: /example
Allow: /faqs
Allow: /faqs/*
Allow: /post
Allow: /post/*

# =========================================================
# UBICACIÓN DEL SITEMAP
# =========================================================

Sitemap: https://myticketparty.com/sitemap.xml
